ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/LOCO.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/vcs.xml
* .idea/workspace.xml
* JARE/
* JARE/.DS_Store
* JARE/android-support-v4.jar
* JARE/android.jar
* JARE/facebook-android-sdk-4.4.0-sources.jar
* JARE/facebook.jar
* JARE/httpclient-4.3.3.jar
* JARE/jetty-6.1.11.jar
* facebook-android-sdk-3.23.1/
* facebook-android-sdk-3.23.1/AudienceNetwork/
* facebook-android-sdk-3.23.1/AudienceNetwork/Readme.txt
* facebook-android-sdk-3.23.1/AudienceNetwork/bin/
* facebook-android-sdk-3.23.1/AudienceNetwork/bin/AudienceNetwork.jar
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/allclasses-frame.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/allclasses-noframe.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/Ad.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/AdError.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/AdListener.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/AdSettings.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/AdSize.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/AdView.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/ImpressionListener.html
* facebook-android-sdk-3.23.1/AudienceNetwork/docs/com/facebook/ads/InterstitialAd.html
